accountType,description,deviceID,deviceToken,disabled,email,firstTimeUser,lastSignInTime,name,osType,phoneNumber,photoURL,profile,status,tenantId
enterprise,Executive -field ,,,FALSE,[email],TRUE,,mathieu desrosiers,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,CHRISTA COSSS,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,David Pye,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Enea Acconciamessa,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,scott adams,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Lawrence Afolayan,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Ruth Allaby,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,bettyjo Amirault,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Moussa Arezki,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,airuh argosino,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Darrell Armstrong,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,jason atkinson,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,andre arongaus,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,amira azha,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Oussama Azzouni,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Aliyu Bakare,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Janarthan Balakrish,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,alicia barton,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Kathryn beale,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,christian beaudoin,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,arsene bokanga,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,joseph boudrea,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Pamela Boyle,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Angela Branscombe,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,debra buckley,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Garthur bungay,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,lorraine butler,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,jennifer calhoun,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,robyn calvin,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,devin campbell,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,samantha.higgins,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,jose castin,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,danielle clarke,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,conrad clements,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,dillan cochran,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,kim.codner,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Janice Colwell,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Bennett Comeau,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,emma conradi,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Kathleen.Corcoran,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,shaun crawford,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,marjorie curtis,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,doreen daley,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,phillip dalling,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,gloria deambrose,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Matthew DellaMalva,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Tom DeLong,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,irene dempster,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,mathieu desrosiers,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Lynn Dickie,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Elias Doha,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,kelly donnelly,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Martina Doucette,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,tammy duplessis,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Jeffrey Earle,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Valerie Fequiere,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Wendy Ferris,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,mallory floyd,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,robert founang,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Brittany Fowler,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Karen Fox,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,kevin gillette,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,denis gionet,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,jeremy godfrey,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Rebecca Graves,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Darren Gray,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Gurvir Singh,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,wayne hall,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Oussama Hamza,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,beth hanlon,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,kendall hartt,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,willard henderson,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Robert Henwood,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,samantha howe,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Tanya Hunter,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Derrick Hutchings,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,ruth kalama,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Nicole Keffer,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Shelly Kelly,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,william kelly,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,matthew kemp,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Makrand Konkar,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,danielle lacelle,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,leonard landry,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Pierre Laprade,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Yannick Larouche,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Mike Lavin,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,michael lemieux,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,susan lent,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Maria Letson,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Shelley MacDonald,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,devin mackay,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Rebecca Mallett,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Angela Malley,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Vickie Marquez,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Marcie McCarthy,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,lori mccullough,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,scott mcdade,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,colin mcfarlane,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,troy mcinerney,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Stephanie McKinney,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,shelley moore,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Christa Cox,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,David Pye,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Enea Acconciamessa,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,scott adams,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Lawrence Afolayan,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Ruth Allaby,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,bettyjo Amirault,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Moussa Arezki,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,airuh argosino,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Darrell Armstrong,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,jason atkinson,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,andre arongaus,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,amira azha,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Oussama Azzouni,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Aliyu Bakare,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Janarthan Balakrish,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,alicia barton,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Kathryn beale,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,christian beaudoin,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,arsene bokanga,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,joseph boudrea,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Pamela Boyle,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Angela Branscombe,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,debra buckley,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Garthur bungay,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,lorraine butler,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,jennifer calhoun,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,robyn calvin,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,devin campbell,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,samantha.higgins,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,jose castin,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,danielle clarke,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,conrad clements,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,dillan cochran,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,kim.codner,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Janice Colwell,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Bennett Comeau,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,emma conradi,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Kathleen.Corcoran,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,shaun crawford,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,marjorie curtis,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,doreen daley,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,phillip dalling,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,gloria deambrose,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Matthew DellaMalva,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Tom DeLong,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,irene dempster,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,mathieu desrosiers,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Lynn Dickie,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Elias Doha,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,kelly donnelly,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Martina Doucette,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,tammy duplessis,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Jeffrey Earle,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Valerie Fequiere,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Wendy Ferris,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,mallory floyd,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,robert founang,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Brittany Fowler,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Karen Fox,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,kevin gillette,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,denis gionet,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,jeremy godfrey,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Rebecca Graves,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Darren Gray,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Gurvir Singh,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,wayne hall,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Oussama Hamza,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,beth hanlon,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,kendall hartt,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,willard henderson,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Robert Henwood,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,samantha howe,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Tanya Hunter,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Derrick Hutchings,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,ruth kalama,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Nicole Keffer,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Shelly Kelly,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,william kelly,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,matthew kemp,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Makrand Konkar,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,danielle lacelle,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,leonard landry,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Pierre Laprade,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Yannick Larouche,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Mike Lavin,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,michael lemieux,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,susan lent,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Maria Letson,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Shelley MacDonald,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,devin mackay,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Rebecca Mallett,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Angela Malley,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Vickie Marquez,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Marcie McCarthy,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,lori mccullough,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,scott mcdade,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,colin mcfarlane,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,troy mcinerney,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Stephanie McKinney,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,shelley moore,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Christa Cox,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,David Pye,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Enea Acconciamessa,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,scott adams,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Lawrence Afolayan,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Ruth Allaby,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,bettyjo Amirault,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Moussa Arezki,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,airuh argosino,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Darrell Armstrong,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,jason atkinson,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,andre arongaus,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,amira azha,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Oussama Azzouni,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Aliyu Bakare,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Janarthan Balakrish,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,alicia barton,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Kathryn beale,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,christian beaudoin,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,arsene bokanga,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,joseph boudrea,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Pamela Boyle,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Angela Branscombe,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,debra buckley,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Garthur bungay,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,lorraine butler,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,jennifer calhoun,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,robyn calvin,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,devin campbell,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,samantha.higgins,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,jose castin,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,danielle clarke,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,conrad clements,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,dillan cochran,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,kim.codner,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Janice Colwell,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Bennett Comeau,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,emma conradi,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Kathleen.Corcoran,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,shaun crawford,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,marjorie curtis,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,doreen daley,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,phillip dalling,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,gloria deambrose,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Matthew DellaMalva,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,Tom DeLong,,,,,Offline,
enterprise,Executive -field ,,,FALSE,[email],TRUE,,irene dempster,,,,,Offline,
