accountType,group,description,deviceID,deviceToken,disabled,email,firstTimeUser,lastSignInTime,name,osType,phoneNumber,photoURL,profile,status,tenantId
enterprise,admin,Administrator -North America,,,FALSE,[email],TRUE,,CHRISTA COSSS,,+919012321321,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Administrator -North America,,,FALSE,[email],TRUE,,David Pye,,+919012321321,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Administrator -North America,,,FALSE,[email],TRUE,,Enea Acconciamessa,,+919012321321,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Administrator -North America,,,FALSE,[email],TRUE,,scott adams,,uniqueError,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Administrator -North America,,,FALSE,[email],TRUE,,Lawrence Afolayan,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Administrator -North America,,,FALSE,[email],TRUE,,Ruth Allaby,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Administrator -North America,,,FALSE,[email],TRUE,,bettyjo Amirault,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Administrator -North America,,,FALSE,[email],TRUE,,Moussa Arezki,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Administrator -North America,,,FALSE,[email],TRUE,,airuh argosino,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Technician,,,FALSE,[email],TRUE,,Darrell Armstrong,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Technician,,,FALSE,[email],TRUE,,jason atkinson,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Technician,,,FALSE,[email],TRUE,,andre arongaus,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Technician,,,FALSE,[email],TRUE,,amira azha,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Technician,,,FALSE,[email],TRUE,,Oussama Azzouni,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Technician,,,FALSE,[email],TRUE,,Aliyu Bakare,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Technician,,,FALSE,[email],TRUE,,Janarthan Balakrish,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Technician,,,FALSE,[email],TRUE,,alicia barton,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Technician,,,FALSE,[email],TRUE,,Kathryn beale,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Technician,,,FALSE,[email],TRUE,,christian beaudoin,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Technician,,,FALSE,[email],TRUE,,arsene bokanga,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Technician,,,FALSE,[email],TRUE,,joseph boudrea,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Technician,,,FALSE,[email],TRUE,,Pamela Boyle,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Technician,,,FALSE,[email],TRUE,,Angela Branscombe,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Technician,,,FALSE,[email],TRUE,,debra buckley,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Technician,,,FALSE,[email],TRUE,,Garthur bungay,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Technician,,,FALSE,[email],TRUE,,lorraine butler,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Technician,,,FALSE,[email],TRUE,,jennifer calhoun,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Technician,,,FALSE,[email],TRUE,,robyn calvin,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Technician,,,FALSE,[email],TRUE,,devin campbell,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Technician,,,FALSE,[email],TRUE,,samantha.higgins,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Technician,,,FALSE,[email],TRUE,,jose castin,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Technician,,,FALSE,[email],TRUE,,danielle clarke,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Technician,,,FALSE,[email],TRUE,,conrad clements,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Technician,,,FALSE,[email],TRUE,,dillan cochran,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Technician,,,FALSE,[email],TRUE,,kim.codner,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Executive -field ,,,FALSE,[email],TRUE,,Janice Colwell,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Executive -field ,,,FALSE,[email],TRUE,,Bennett Comeau,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Executive -field ,,,FALSE,[email],TRUE,,emma conradi,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Executive -field ,,,FALSE,[email],TRUE,,Kathleen.Corcoran,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Executive -field ,,,FALSE,[email],TRUE,,shaun crawford,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Executive -field ,,,FALSE,[email],TRUE,,marjorie curtis,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Executive -field ,,,FALSE,[email],TRUE,,doreen daley,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Executive -field ,,,FALSE,[email],TRUE,,phillip dalling,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Executive -field ,,,FALSE,[email],TRUE,,gloria deambrose,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Executive -field ,,,FALSE,[email],TRUE,,Matthew DellaMalva,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Executive -field ,,,FALSE,[email],TRUE,,Tom DeLong,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Executive -field ,,,FALSE,[email],TRUE,,irene dempster,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Executive -field ,,,FALSE,[email],TRUE,,mathieu desrosiers,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW
enterprise,admin,Executive -field ,,,FALSE,[email],TRUE,,Lynn Dickie,,+911234567890,,,Offline,s0vyPZsz6YZL68DMCwaW